variable;variable_old;text;info
gender;gender;Bitte geben Sie Ihr Geschlecht an:;"{""ImportId"":""QID9""}"
age;age;Bitte geben Sie Ihr Alter in Jahren an:;"{""ImportId"":""QID10_TEXT""}"
education;education;Bitte geben Sie Ihren höchsten Schulabschluss an:;"{""ImportId"":""QID11""}"
activity;activity;Bitte geben Sie an, was Ihre derzeitige Tätigkeit am besten beschreibt.;"{""ImportId"":""QID37""}"
Q17;Q17;Befinden Sie sich derzeit in einer Ausbildung oder haben Sie bereits eine abgeschlossene Ausbildung?;"{""ImportId"":""QID12""}"
Q21;Q21;Welche Art von Studium streben Sie an?;"{""ImportId"":""QID14""}"
Q33;Q33;Was ist ihre aktuelle Jobbezeichung?;"{""ImportId"":""QID20_TEXT""}"
Q25;Q25;In welcher Art von Arbeitsverhältnis befinden Sie sich?;"{""ImportId"":""QID16""}"
Q27;Q27;sowohl studienbezogene, als auch Vollzeit-/Teilzeit Tätigkeiten;"{""ImportId"":""QID17""}"
regfoc_1;regfoc_1;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Ich nutze Chancen bei der Arbeit, um das Beste für meine Weiterentwicklung zu erreichen.;"{""ImportId"":""QID30_1""}"
regfoc_2;regfoc_2;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Ich neige dazu, Risiken bei der Arbeit einzugehen, um Erfolg zu haben.;"{""ImportId"":""QID30_2""}"
regfoc_3;regfoc_3;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Wenn mein Job mir keine Weiterentwicklungsmöglichkeiten bieten würde, würde ich mich nach einem neuen Job umsehen.;"{""ImportId"":""QID30_3""}"
regfoc_4;regfoc_4;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Die Chance auf Weiterentwicklung ist ein wichtiger Faktor für mich bei der Arbeitsplatzsuche.;"{""ImportId"":""QID30_4""}"
regfoc_5;regfoc_5;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Ich konzentriere mich darauf, meine Arbeitsaufgaben korrekt abzuschließen, um meinen Arbeitsplatz zu sichern.;"{""ImportId"":""QID30_5""}"
regfoc_6;regfoc_6;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Bei der Arbeit konzentriere ich mich darauf, meine Aufgabenbereiche vollständig auszufüllen.;"{""ImportId"":""QID30_6""}"
regfoc_7;regfoc_7;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Meine Verpflichtungen auf der Arbeit zu erfüllen ist sehr wichtig für mich.;"{""ImportId"":""QID30_7""}"
regfoc_8;regfoc_8;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Ich bin auf der Arbeit darauf bedacht, Aufgaben zu erfüllen, die meinen Arbeitsplatz sichern.;"{""ImportId"":""QID30_8""}"
regfoc_9;regfoc_9;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - Normalerweise entscheide ich selbst, wie ich meine Aufgaben erledige.;"{""ImportId"":""QID30_9""}"
regfoc_10;regfoc_10;Bitte geben Sie an, inwieweit die folgenden Aussagen auf Sie zutreffen. - In der Regel versuche ich, auf der Arbeit neue Dinge zu lernen.;"{""ImportId"":""QID30_10""}"
jc_scen1_question_1;jc_scen1_question_1;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... Kollegen um Rat zu dem neu eingeführten Programm zu fragen.";"{""ImportId"":""QID32_1""}"
jc_scen1_question_2;jc_scen1_question_2;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... meinen Vorgesetzten um Rat zu dem neu eingeführten Programm zu fragen.";"{""ImportId"":""QID32_2""}"
jc_scen1_question_3;jc_scen1_question_3;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, Neues zu dem eingeführten Programm zu lernen.";"{""ImportId"":""QID32_3""}"
jc_scen1_question_4;jc_scen1_question_4;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich noch mehr Funktionen des Programms kennenlernen möchte, sobald ich die Grundlagen verstanden habe.";"{""ImportId"":""QID32_4""}"
jc_scen1_question_5;jc_scen1_question_5;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich mich aktiv daran beteiligen möchte, das neue Programm im Unternehmen zu etablieren.";"{""ImportId"":""QID32_5""}"
jc_scen1_question_6;jc_scen1_question_6;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich anderen Leuten dabei helfe, das Programm zu verstehen.";"{""ImportId"":""QID32_6""}"
jc_scen1_question_7;jc_scen1_question_7;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, die Einarbeitung in das Programm für mich so zu gestalten, dass sie mental wenig anspruchsvoll ist.";"{""ImportId"":""QID32_7""}"
jc_scen1_question_8;jc_scen1_question_8;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, die Einarbeitung in das Programm für mich so zu gestalten, dass sie emotional wenig anspruchsvoll ist.";"{""ImportId"":""QID32_8""}"
jc_scen1_question_9;jc_scen1_question_9;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, die Nutzung des Programms für mich so simpel wie möglich zu halten.";"{""ImportId"":""QID32_9""}"
jc_scen2_question_1;jc_scen2_question_1;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... Kollegen um Rat zu dem neu eingeführten Programm zu fragen";"{""ImportId"":""QID36_1""}"
jc_scen2_question_2;jc_scen2_question_2;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... meinen Vorgesetzten um Rat zu dem neu eingeführten Programm zu fragen.";"{""ImportId"":""QID36_2""}"
jc_scen2_question_3;jc_scen2_question_3;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, Neues zu dem eingeführten Programm zu lernen.";"{""ImportId"":""QID36_3""}"
jc_scen2_question_4;jc_scen2_question_4;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich noch mehr Funktionen des Programms kennenlernen möchte, sobald ich die Grundlagen verstanden habe.";"{""ImportId"":""QID36_4""}"
jc_scen2_question_5;jc_scen2_question_5;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich mich aktiv daran beteiligen möchte, das neue Programm im Unternehmen zu etablieren.";"{""ImportId"":""QID36_5""}"
jc_scen2_question_6;jc_scen2_question_6;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich anderen Leuten dabei helfe, das Programm zu verstehen.";"{""ImportId"":""QID36_6""}"
jc_scen2_question_7;jc_scen2_question_7;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - .. dass ich versuche, die Einarbeitung in das Programm für mich so zu gestalten, dass sie mental wenig anspruchsvoll ist.";"{""ImportId"":""QID36_7""}"
jc_scen2_question_8;jc_scen2_question_8;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - .. dass ich versuche, die Einarbeitung in das Programm für mich so zu gestalten, dass sie emotional wenig anspruchsvoll ist.";"{""ImportId"":""QID36_8""}"
jc_scen2_question_9;jc_scen2_question_9;"Geben Sie im Folgenden bitte an, inwieweit die aufgelisteten Aussagen vor dem Hintergrund des geschilderten Szenarios auf Sie zutreffen. 
Die Art, wie diese Änderung in meinem Unternehmen an mich kommuniziert wird, bringt mich dazu ... - ... dass ich versuche, die Nutzung des Programms für mich so simpel wie möglich zu halten.";"{""ImportId"":""QID36_9""}"
oraw1_1;oraw1_1;Wie bewerten Sie Online-Recruiting? - OR ist zeitgemäß und modern.;"{""ImportId"":""QID59_1""}"
oraw1_2;oraw1_2;Wie bewerten Sie Online-Recruiting? - Ich finde traditionelle Bewerbungsverfahren besser als OR.;"{""ImportId"":""QID59_2""}"
oraw1_3;oraw1_3;Wie bewerten Sie Online-Recruiting? - OR erfüllt meine Ansprüche an das Bewerbungsverfahren.;"{""ImportId"":""QID59_3""}"
oraw1_4;oraw1_4;Wie bewerten Sie Online-Recruiting? - Ich habe keine Meinung zu OR.;"{""ImportId"":""QID59_4""}"
oraw1_5;oraw1_5;Wie bewerten Sie Online-Recruiting? - OR hat mehr Vor- als Nachteile.;"{""ImportId"":""QID59_5""}"
oraw1_6;oraw1_6;Wie bewerten Sie Online-Recruiting? - Ich stehe OR als Bewerbungsverfahren neutral gegenüber.;"{""ImportId"":""QID59_6""}"
oraw1_7;oraw1_7;Wie bewerten Sie Online-Recruiting? - Ich würde OR in Zukunft nutzen.;"{""ImportId"":""QID59_7""}"
ore1;ore1;Haben Sie bereits Erfahrungen mit Online-Recruiting gemacht?;"{""ImportId"":""QID61""}"
orej1;orej1;Bei welchem Arbeitgeber haben Sie bereits OR genutzt?;"{""ImportId"":""QID62_TEXT""}"
orej2;orej2;Warum haben Sie sich für eine Online-Bewerbung entschieden? - Selected Choice;"{""ImportId"":""QID64""}"
orej2_3_TEXT;orej2_3_TEXT;Warum haben Sie sich für eine Online-Bewerbung entschieden? - Anderes - Text;"{""ImportId"":""QID64_3_TEXT""}"
oren1;oren1;Warum haben Sie sich gegen eine Online-Bewerbung entschieden? - Selected Choice;"{""ImportId"":""QID65""}"
oren1_3_TEXT;oren1_3_TEXT;Warum haben Sie sich gegen eine Online-Bewerbung entschieden? - Anderes - Text;"{""ImportId"":""QID65_3_TEXT""}"
oren2;oren2;Haben Sie sich bereits einmal traditionell bei einem Arbeitgeber beworben?;"{""ImportId"":""QID66""}"
orew;orew;Haben Sie sich bereits einmal traditionell bei einem Arbeitgeber beworben?;"{""ImportId"":""QID75""}"
orrpk_1;orrpk_1;Kostenfaktoren - OR ist günstiger als andere Bewerbungsverfahren.;"{""ImportId"":""QID68_1""}"
orrpk_2;orrpk_2;Kostenfaktoren - OR ermöglicht geringe Kosten für den Arbeitnehmer.;"{""ImportId"":""QID68_2""}"
orrpz_1;orrpz_1;zeitliche Faktoren - OR ist sehr zeitintensiv.;"{""ImportId"":""QID69_1""}"
orrpz_2;orrpz_2;zeitliche Faktoren - OR ist zeitlich unabhängig und flexibel.;"{""ImportId"":""QID69_2""}"
orrpz_3;orrpz_3;zeitliche Faktoren - In traditionelle Bewerbungsverfahren investiert der Arbeitssuchende mehr Zeit als in OR.;"{""ImportId"":""QID69_3""}"
orrppe_1;orrppe_1;Praktikabiliät und Effizienz - OR ist praktisch.;"{""ImportId"":""QID70_1""}"
orrppe_2;orrppe_2;Praktikabiliät und Effizienz - Das traditionelle Bewerbungsverfahren ist effektiver als OR.;"{""ImportId"":""QID70_2""}"
orrppe_3;orrppe_3;Praktikabiliät und Effizienz - OR ermöglicht es, sich mit wenig Aufwand auf einen Job zu bewerben.;"{""ImportId"":""QID70_3""}"
orrps_1;orrps_1;Sicherheit - Ich sorge mich bei OR um die Sicherheit meiner Daten.;"{""ImportId"":""QID71_1""}"
orrps_2;orrps_2;Sicherheit - Bei OR kommt meine Bewerbung zuverlässig beim Arbeitgeber an.;"{""ImportId"":""QID71_2""}"
orrps_3;orrps_3;Sicherheit - OR würde ich als sicher einschätzen.;"{""ImportId"":""QID71_3""}"
orrps_4;orrps_4;Sicherheit - Beim traditionellen Bewerbungsverfahren ist der Datenschutz höher als bei OR.;"{""ImportId"":""QID71_4""}"
orrps_5;orrps_5;Sicherheit - Firmen, die mit OR arbeiten, sind seriös.;"{""ImportId"":""QID71_5""}"
orrpzg_1;orrpzg_1;Zielgruppenerschließung - Jeder kann OR nutzen.;"{""ImportId"":""QID72_1""}"
orrpzg_2;orrpzg_2;Zielgruppenerschließung - OR ist selbsterklärend.;"{""ImportId"":""QID72_2""}"
orrpzg_3;orrpzg_3;Zielgruppenerschließung - Ältere Generationen nutzen eher traditionelle Bewerbungsverfahren.;"{""ImportId"":""QID72_3""}"
orrpzg_4;orrpzg_4;Zielgruppenerschließung - Millennials sind sicherer im Umgang mit Technik.;"{""ImportId"":""QID72_4""}"
orrpi_1;orrpi_1;Interaktion - OR erleichtert den Zugang zum Unternehmen.;"{""ImportId"":""QID73_1""}"
orrpi_2;orrpi_2;Interaktion - Traditionelle Bewerbungsverfahren sind persönlicher.;"{""ImportId"":""QID73_2""}"
orrpi_3;orrpi_3;Interaktion - Bei OR erhält man schnelles Feedback zu seiner Bewerbung.;"{""ImportId"":""QID73_3""}"
orrpi_4;orrpi_4;Interaktion - Feedback zu der Bewerbung ist irrelevant.;"{""ImportId"":""QID73_4""}"
