variable;variable_old;text;info
ora;ora;Haben Sie noch Anmerkungen, Hinweise oder Erfahrungen bezüglich Online-Recruiting?;"{""ImportId"":""QID74_TEXT""}"
Q124;Q124;Wie viele Tage Urlaub stehen Ihnen im Jahr zur Verfügung?;"{""ImportId"":""QID124_TEXT""}"
Q125;Q125;Wie werden Ihre Überstunden abgegolten?;"{""ImportId"":""QID125""}"
Q127_1;Q127_1;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich fühle mich wohl an meinem Arbeitsplatz.;"{""ImportId"":""QID127_1""}"
Q127_2;Q127_2;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich habe ein gutes Verhältnis zu meinen Arbeitskollegen.;"{""ImportId"":""QID127_2""}"
Q127_3;Q127_3;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich habe ein gutes Verhältnis zu meinem Arbeitergeber.;"{""ImportId"":""QID127_3""}"
Q127_4;Q127_4;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich frage meine Kollegen regelmäßig um Rat.;"{""ImportId"":""QID127_4""}"
Q127_5;Q127_5;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich frage meinen Vorgesetzten regelmäßig, ob er mit meiner Arbeit zufrieden ist.;"{""ImportId"":""QID127_5""}"
Q127_6;Q127_6;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich bitte andere regelmäßig um Feedback zu meiner Arbeitsleistung,;"{""ImportId"":""QID127_6""}"
Q127_7;Q127_7;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich bitte meinen Vorgesetzten regelmäßig darum, mich zu coachen.;"{""ImportId"":""QID127_7""}"
Q127_8;Q127_8;Bitte bewerten Sie die folgenden Aussagen zu Ihrem Arbeitsklima. - Ich suche regelmäßig bei meinem Vorgesetzten nach Inspiration.;"{""ImportId"":""QID127_8""}"
Q128_1;Q128_1;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich erfahre regelmäßig von neuen Entwicklungen auf der Arbeit und probiere neue Arbeitsweisen gerne aus.;"{""ImportId"":""QID128_1""}"
Q128_2;Q128_2;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich übernehme regelmäßig zusätzliche Aufgaben bei der Arbeit.;"{""ImportId"":""QID128_2""}"
Q128_3;Q128_3;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich starte regelmäßig neue Projekte.;"{""ImportId"":""QID128_3""}"
Q128_4;Q128_4;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich versuche regelmäßig, meine Arbeit herausfordernder zu gestalten.;"{""ImportId"":""QID128_4""}"
Q128_5;Q128_5;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich biete oft pro-aktiv an, zusätzliche Aufgaben oder Verantwortung in Projektarbeiten zu übernehmen.;"{""ImportId"":""QID128_5""}"
Q128_6;Q128_6;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich fühle mich aktuell in meinem Job herausgefordert.;"{""ImportId"":""QID128_6""}"
Q128_7;Q128_7;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich werde beruflich gerne herausgefordert.;"{""ImportId"":""QID128_7""}"
Q128_8;Q128_8;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Angesichts neuer Herausforderungen fühle ich mich oft gestresst.;"{""ImportId"":""QID128_8""}"
Q128_9;Q128_9;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich neige dazu, Risiken bei der Arbeit einzugehen, um Erfolg zu haben.;"{""ImportId"":""QID128_9""}"
Q128_10;Q128_10;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich konzentriere mich darauf, meine Arbeitsaufgaben korrekt abzuschließen, um meinen Arbeitsplatz zu sichern.;"{""ImportId"":""QID128_10""}"
Q128_11;Q128_11;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Bei der Arbeit konzentriere ich mich darauf, meine Aufgabenbereiche vollständig auszufüllen.;"{""ImportId"":""QID128_11""}"
Q128_12;Q128_12;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Meine Verpflichtungen auf der Arbeit zu erfüllen ist sehr wichtig für mich.;"{""ImportId"":""QID128_12""}"
Q128_13;Q128_13;Bitte bewerten Sie die folgenden Aussagen zu Ihren Arbeitsanforderungen. - Ich bin auf der Arbeit darauf bedacht, Aufgaben zu erfüllen, die meinen Arbeitsplatz sichern.;"{""ImportId"":""QID128_13""}"
Q129_1;Q129_1;Bitte bewerten Sie folgende Fragen zu Ihrer Arbeitsmotivation. - Ich werde von meinem Arbeitgeber motiviert stets bessere Leistungen zu erbringen.;"{""ImportId"":""QID129_1""}"
Q129_2;Q129_2;Bitte bewerten Sie folgende Fragen zu Ihrer Arbeitsmotivation. - Ich werde von meinen Arbeitskollegen motiviert stets bessere Leistungen zu erbringen.;"{""ImportId"":""QID129_2""}"
Q129_3;Q129_3;Bitte bewerten Sie folgende Fragen zu Ihrer Arbeitsmotivation. - Ich werden von anderen (Freunden, Familie etc.) motiviert stets bessere Leistungen zu erbringen.;"{""ImportId"":""QID129_3""}"
Q129_4;Q129_4;Bitte bewerten Sie folgende Fragen zu Ihrer Arbeitsmotivation. - Ich motiviere mich selbst stets bessere Leistungen zu erbringen und an mir zu arbeiten.;"{""ImportId"":""QID129_4""}"
Q130;Q130;Was motiviert Sie härter zu arbeiten? Bitte wählen Sie mindestens drei Optionen aus. - Selected Choice;"{""ImportId"":""QID130""}"
Q130_7_TEXT;Q130_7_TEXT;Was motiviert Sie härter zu arbeiten? Bitte wählen Sie mindestens drei Optionen aus. - sonstiges - Text;"{""ImportId"":""QID130_7_TEXT""}"
Q131_NPS_GROUP;Q131_NPS_GROUP;Wenn ich morgens aufstehe, denke ich ... - Gruppe;"{""ImportId"":""QID131_NPS_GROUP""}"
Q131;Q131;Wenn ich morgens aufstehe, denke ich ...;"{""ImportId"":""QID131""}"
Q132_1;Q132_1;Bitte bewerten Sie folgende Aussagen zur Arbeitsweise durch Konkurrenz. - Es besteht Leistungsdruck durch Konkurrenz unter Kollegen an meinem Arbeitsplatz.;"{""ImportId"":""QID132_1""}"
Q132_2;Q132_2;Bitte bewerten Sie folgende Aussagen zur Arbeitsweise durch Konkurrenz. - Es besteht eine höhere Motivation durch Konkurrenz unter Kollegen an meinem Arbeitsplatz.;"{""ImportId"":""QID132_2""}"
Q133_1;Q133_1;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich trenne Arbeit und Privatleben.;"{""ImportId"":""QID133_1""}"
Q133_2;Q133_2;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich arbeite nach Feierabend zuhause weiter.;"{""ImportId"":""QID133_2""}"
Q133_3;Q133_3;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich checke nach Feierabend meine E-Mails.;"{""ImportId"":""QID133_3""}"
Q133_4;Q133_4;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich habe festgelegte Ruhephasen.;"{""ImportId"":""QID133_4""}"
Q133_5;Q133_5;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Mein Job lässt mir aktuell genügend Freizeit.;"{""ImportId"":""QID133_5""}"
Q133_6;Q133_6;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich wünsche mir mehr Freizeit.;"{""ImportId"":""QID133_6""}"
Q133_7;Q133_7;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich fühle mich aktuell gestresst von der Arbeit.;"{""ImportId"":""QID133_7""}"
Q133_8;Q133_8;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich kann gut mit Stress umgehen.;"{""ImportId"":""QID133_8""}"
Q133_9;Q133_9;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich bin ein Arbeitstier.;"{""ImportId"":""QID133_9""}"
Q133_10;Q133_10;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich bin ein Familienmensch.;"{""ImportId"":""QID133_10""}"
Q133_11;Q133_11;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich bekomme mein Arbeitsleben und Privatleben gut unter einen Hut.;"{""ImportId"":""QID133_11""}"
Q133_12;Q133_12;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - Ich habe genug Zeit meinen Hobbys nachzugehen.;"{""ImportId"":""QID133_12""}"
Q133_13;Q133_13;Bitte bewerten Sie die folgenden Aussagen zu Ihrer work-life-Balance. - In meiner Freizeit denke ich oft an die Arbeit.;"{""ImportId"":""QID133_13""}"
Q134;Q134;Wie gestalten Sie Ihre Freizeit in der Regel? - Selected Choice;"{""ImportId"":""QID134""}"
Q134_11_TEXT;Q134_11_TEXT;Wie gestalten Sie Ihre Freizeit in der Regel? - sonstiges - Text;"{""ImportId"":""QID134_11_TEXT""}"
Q135_1;Q135_1;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Ich besitze ein Firmenhandy.;"{""ImportId"":""QID135_1""}"
Q135_2;Q135_2;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Ich nutze nur ein Handy, sowohl für den privaten, als auch den dienstlichen Gebrauch.;"{""ImportId"":""QID135_2""}"
Q135_3;Q135_3;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Ich nutze mein Firmenhandy nur während der Arbeitszeit.;"{""ImportId"":""QID135_3""}"
Q135_4;Q135_4;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Ich bin auf meinem Firmenhandy auch nach Feierabend erreichbar.;"{""ImportId"":""QID135_4""}"
Q135_5;Q135_5;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Bin ich auf meinem Firmenhandy nicht erreichbar, werde ich auf meinem privaten Handy kontaktiert.;"{""ImportId"":""QID135_5""}"
Q135_6;Q135_6;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Mein Firmenhandy nehme ich auch mit in den Urlaub.;"{""ImportId"":""QID135_6""}"
Q135_7;Q135_7;Bitte bewerten Sie folgende Aussagen zu ihrem Firmenhandy. - Abgesehen von meinem Firmenhandy nehme ich andere Arbeitsgeräte, wie z.B. meinen Laptop mit nach Hause.;"{""ImportId"":""QID135_7""}"
Q136_1;Q136_1;Ich habe das Gefühl, ständig erreichbar sein zu müssen.;"{""ImportId"":""QID136_12""}"
Q83_1;Q83_1;Bei der Arbeit und/oder im Studium: Wie oft ... - … sind Sie konsequent bei der Benennung von digitalen Dateien?;"{""ImportId"":""QID99_2""}"
Q83_2;Q83_2;Bei der Arbeit und/oder im Studium: Wie oft ... - … organisieren Sie digitale Dateien anhand einer hierarchischen Ordnerstruktur?;"{""ImportId"":""QID99_3""}"
Q83_3;Q83_3;Bei der Arbeit und/oder im Studium: Wie oft ... - ... prüfen Sie die Zuverlässigkeit der Information auf einer Website?;"{""ImportId"":""QID99_4""}"
Q83_4;Q83_4;Bei der Arbeit und/oder im Studium: Wie oft ... - ... prüfen Sie die Informationen auf anderen Websites gegen?;"{""ImportId"":""QID99_6""}"
Q87_1;Q87_1;Bei der Arbeit und/oder im Studium, wie oft ... - … bekommen Sie gezielte Informationen aus dem Internet? (Recherchearbeit);"{""ImportId"":""QID101_1""}"
Q87_2;Q87_2;Bei der Arbeit und/oder im Studium, wie oft ... - ... verbinden Sie sich online mit Menschen aus Ihrem Fachbereich? (LinkedIn, Xing, Facebook, etc.);"{""ImportId"":""QID101_2""}"
Q87_3;Q87_3;Bei der Arbeit und/oder im Studium, wie oft ... - ... benutzen Sie Ihr Online-Netzwerk, um Vorteile daraus zu ziehen?;"{""ImportId"":""QID101_4""}"
Q87_4;Q87_4;Bei der Arbeit und/oder im Studium, wie oft ... - … veröffentlichen Sie neue Beiträge? (LinkedIn, Xing, Facebook, etc.);"{""ImportId"":""QID101_5""}"
Q91_1;Q91_1;Bei der Arbeit und/oder im Studium, wie oft ... - … teilen Sie wichtige Informationen mit Ihrem Team über das Internet?;"{""ImportId"":""QID103_1""}"
Q91_2;Q91_2;Bei der Arbeit und/oder im Studium, wie oft ... - … hilft Ihnen das Internet, um Unterstützung von Kollegen/Kommilitonen zu bekommen?;"{""ImportId"":""QID103_3""}"
Q91_3;Q91_3;Bei der Arbeit und/oder im Studium, wie oft ... - … nutzen Sie das Internet, um Kollegen/Kommilitonen Feedback zu geben?;"{""ImportId"":""QID103_5""}"
Q91_4;Q91_4;Bei der Arbeit und/oder im Studium, wie oft ... - … hilft Ihnen das Internet, professionelle Expertise von anderen zu nutzen?;"{""ImportId"":""QID103_6""}"
Q95_1;Q95_1;Bei der Arbeit und/oder im Studium, wie oft ... - … sind Sie in der Lage die Diskussion in eine neue Richtung zu lenken?;"{""ImportId"":""QID105_1""}"
Q95_2;Q95_2;Bei der Arbeit und/oder im Studium, wie oft ... - … stellen Sie Fragen, um die Standpunkte anderer zu verstehen?;"{""ImportId"":""QID105_2""}"
Q95_3;Q95_3;Bei der Arbeit und/oder im Studium, wie oft ... - … filtern Sie die wichtigsten Punkte aus der Diskussion?;"{""ImportId"":""QID105_4""}"
Q95_4;Q95_4;Bei der Arbeit und/oder im Studium, wie oft ... - … sind Sie offen für Ideen, die einige Ihrer Überzeugungen herausfordern?;"{""ImportId"":""QID105_6""}"
Q99_1;Q99_1;Bei der Arbeit und/oder im Studium, wie oft ... - … nutzen Sie das Internet, um innovative Ideen für Ihre Arbeit/ Ihr Studium zu generieren?;"{""ImportId"":""QID107_1""}"
Q99_2;Q99_2;Bei der Arbeit und/oder im Studium, wie oft ... - … gestalten Sie Aufgaben mithilfe des Internets origineller?;"{""ImportId"":""QID107_2""}"
Q99_3;Q99_3;Bei der Arbeit und/oder im Studium, wie oft ... - … nutzen Sie das Internet, um Ihre Aufgaben kreativ auszuführen?;"{""ImportId"":""QID107_3""}"
Q99_4;Q99_4;Bei der Arbeit und/oder im Studium, wie oft ... - … folgen Sie Trends aus dem Internet, um originelle Ideen zu generieren?;"{""ImportId"":""QID107_4""}"
Q103_1;Q103_1;Bei der Arbeit und/oder im Studium, wie oft ... - … finden Sie die Lösung im Internet, auch wenn die Lösung nicht sofort sichtbar ist?;"{""ImportId"":""QID109_3""}"
Q103_2;Q103_2;Bei der Arbeit und/oder im Studium, wie oft ... - … hilft das Internet Ihnen ein Problem bestmöglich zu lösen?;"{""ImportId"":""QID109_4""}"
Q103_3;Q103_3;Bei der Arbeit und/oder im Studium, wie oft ... - … erfüllt das Ergebnis, dass sie im Internet erhalten, ihre Erwartungen?;"{""ImportId"":""QID109_5""}"
Q103_4;Q103_4;Bei der Arbeit und/oder im Studium, wie oft ... - … treffen Sie eine Entscheidung mithilfe des Internets, mit der Sie rückblickend zufrieden sind?;"{""ImportId"":""QID109_6""}"
Q107_1;Q107_1;Bei der Arbeit und/oder im Studium, wie oft ... - … nehmen Sie an Diskussionen über Internet Anwendungen teil?;"{""ImportId"":""QID111_1""}"
Q107_2;Q107_2;Bei der Arbeit und/oder im Studium, wie oft ... - … reagieren Sie zögerlich gegenüber neuen Internet Anwendungen?;"{""ImportId"":""QID111_2""}"
Q107_3;Q107_3;Bei der Arbeit und/oder im Studium, wie oft ... - … können Sie sich in kurzer Zeit neue Technologien aneignen?;"{""ImportId"":""QID111_3""}"
Q_RelevantIDDuplicate;Q_RelevantIDDuplicate;Q_RelevantIDDuplicate;"{""ImportId"":""Q_RelevantIDDuplicate""}"
Q_BallotBoxStuffing;Q_BallotBoxStuffing;Q_BallotBoxStuffing;"{""ImportId"":""Q_BallotBoxStuffing""}"
Q_RelevantIDDuplicateScore;Q_RelevantIDDuplicateScore;Q_RelevantIDDuplicateScore;"{""ImportId"":""Q_RelevantIDDuplicateScore""}"
Q_RelevantIDFraudScore;Q_RelevantIDFraudScore;Q_RelevantIDFraudScore;"{""ImportId"":""Q_RelevantIDFraudScore""}"
Q_TotalDuration;Q_TotalDuration;Q_TotalDuration;"{""ImportId"":""Q_TotalDuration""}"
